fs.costing.land_cost_percent_FCI,fs.costing.working_capital_percent_FCI,fs.costing.salaries_percent_FCI,fs.costing.benefit_percent_of_salary,fs.costing.maintenance_costs_percent_FCI,fs.costing.laboratory_fees_percent_FCI,fs.costing.insurance_and_taxes_percent_FCI,fs.costing.utilization_factor,fs.costing.electricity_cost,fs.costing.electrical_carbon_intensity,fs.costing.plant_lifetime,fs.costing.wacc,fs.costing.capital_recovery_factor,fs.costing.heat_cost,fs.costing.acetic_acid_cost,fs.costing.activated_carbon_cost,fs.costing.alum_cost,fs.costing.anhydrous_ammonia_cost,fs.costing.ammonia_cost,fs.costing.anthracite_cost,fs.costing.anti-scalant_cost,fs.costing.cationic_polymer_cost,fs.costing.caustic_soda_cost,fs.costing.chlorine_cost,fs.costing.ferric_chloride_cost,fs.costing.hydrochloric_acid_cost,fs.costing.hydrogen_peroxide_cost,fs.costing.ion_exchange_resin_cost,fs.costing.lime_cost,fs.costing.phosphoric_acid_cost,fs.costing.sand_cost,fs.costing.sodium_bisulfite_cost,fs.costing.sodium_chloride_cost,fs.costing.sulfuric_acid_cost,fs.costing.catalyst_ATHTL_cost,fs.costing.polymer_cost,fs.costing.magnesium_chloride_cost,fs.costing.catalyst_HTG_cost,fs.costing.hydrogen_product_cost,fs.costing.filtration_media_cost,fs.costing.filtration_media_disposal_cost,fs.costing.disinfection_solution_cost,fs.costing.struvite_product_cost,fs.costing.aggregate_capital_cost,fs.costing.aggregate_fixed_operating_cost,fs.costing.aggregate_variable_operating_cost,fs.costing.aggregate_flow_electricity,fs.costing.aggregate_flow_costs[electricity],fs.costing.total_capital_cost,fs.costing.total_operating_cost,fs.costing.coag_and_floc.capital_mix_a_parameter[default],fs.costing.coag_and_floc.capital_mix_b_parameter[default],fs.costing.coag_and_floc.capital_floc_a_parameter[default],fs.costing.coag_and_floc.capital_floc_b_parameter[default],fs.costing.coag_and_floc.capital_coag_inj_a_parameter[default],fs.costing.coag_and_floc.capital_coag_inj_b_parameter[default],fs.costing.coag_and_floc.capital_floc_inj_a_parameter[default],fs.costing.coag_and_floc.capital_floc_inj_b_parameter[default],fs.unit.properties[0.0].flow_mass_comp[H2O],fs.unit.properties[0.0].flow_mass_comp[tss],fs.unit.alum_dose[0.0],fs.unit.polymer_dose[0.0],fs.unit.anion_to_cation_polymer_ratio[0.0],fs.unit.anionic_polymer_dose[0.0],fs.unit.cationic_polymer_dose[0.0],"fs.unit.chemical_flow_mass[0.0,alum]","fs.unit.chemical_flow_mass[0.0,polymer]",fs.unit.rapid_mix_retention_time[0.0],fs.unit.floc_retention_time[0.0],fs.unit.rapid_mix_basin_vol,fs.unit.floc_basin_vol,fs.unit.num_rapid_mixers,fs.unit.num_floc_mixers,fs.unit.num_rapid_mix_processes,fs.unit.num_floc_processes,fs.unit.num_coag_processes,fs.unit.num_floc_injection_processes,fs.unit.velocity_gradient_rapid_mix[0.0],fs.unit.velocity_gradient_floc[0.0],fs.unit.power_rapid_mix[0.0],fs.unit.power_floc[0.0],fs.unit.electricity[0.0],fs.unit.costing.capital_cost,fs.costing.total_investment_factor,fs.costing.maintenance_labor_chemical_factor,fs.costing.aggregate_direct_capital_cost,fs.costing.maintenance_labor_chemical_operating_cost,fs.costing.total_fixed_operating_cost,fs.costing.total_variable_operating_cost,fs.costing.total_annualized_cost,fs.costing.land_cost,fs.costing.working_capital,fs.costing.salary_cost,fs.costing.benefits_cost,fs.costing.maintenance_cost,fs.costing.laboratory_cost,fs.costing.insurance_and_taxes_cost,fs.costing.LCOW,fs.costing.LCOW_component_direct_capex['fs.unit'],fs.costing.LCOW_component_indirect_capex['fs.unit'],fs.costing.LCOW_component_fixed_opex['fs.unit'],fs.costing.LCOW_component_variable_opex['fs.unit'],fs.costing.LCOW_aggregate_direct_capex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_indirect_capex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_fixed_opex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_variable_opex[CoagulationFlocculationZO],fs.costing.LCOW_aggregate_variable_opex[electricity],fs.costing.SEC,fs.costing.SEC_component['fs.unit'],fs.unit.properties[0.0].flow_vol,fs.unit.costing.cost_rapid_mix,fs.unit.costing.cost_floc,fs.unit.costing.cost_coag_inj,fs.unit.costing.cost_floc_inj,fs.unit.costing.cost_factor,fs.unit.costing.direct_capital_cost,fs.unit.properties[0.0].dens_mass,fs.unit.properties[0.0].visc_d,flow_mgd,subtype,unit_class,unit
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3356067.2873695437,0.0,0.0,4.723859913852866,3236.0678959626416,3528904.7526690755,53241.470477768846,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,258.4051411507936,0.02584051411507936,10.0,0.1,1.0,0.05,0.05,0.0025843098166490864,2.5843098166490863e-05,5.5,12.0,1.4213703991569977,186.07030679873426,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.1513100233171683,3.5725498905356976,4.723859913852866,3356067.2873695437,1.0515,0.014900000000000002,987078.6139322188,50005.40258180621,50005.40258180621,3236.0678959626416,282801.7889005006,5034.100931054316,167803.3643684772,3356.067287369544,3020.4605586325897,26848.53829895635,10068.201862108632,6712.134574739088,0.03467636837855335,0.007873359466338424,0.020274687961768078,0.006131523310323393,0.00039679764012345674,0.007873359466338424,0.020274687961768078,0.006131523310323393,0.00039679764012345674,0.0003967976401234567,0.0050775,0.0050775,0.2584309816649087,35927.968936255194,448348.9853291837,77579.84039772398,88113.25642091749,3.4,987078.6139322188,1000.0,0.001,5.8979591836734695,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3428081.4513732092,0.0,0.0,5.116152778671096,3504.807098395525,3604627.64611893,54583.22072385635,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,279.86439162698406,0.027986439162698405,10.0,0.1,1.0,0.05,0.05,0.002798923780661467,2.798923780661467e-05,5.5,12.0,1.5394080793638072,201.52251220762565,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.2469205442846838,3.8692322343864123,5.116152778671096,3428081.4513732092,1.0515,0.014900000000000002,1008259.2504038851,51078.413625460824,51078.413625460824,3504.807098395525,289069.42203393206,5142.122177059814,171404.0725686605,3428.0814513732093,3085.2733062358884,27424.651610985675,10284.244354119628,6856.162902746419,0.032727069215143276,0.007425642861656598,0.01912177293305191,0.00578285578031131,0.00039679764012345674,0.007425642861656598,0.01912177293305191,0.00578285578031131,0.00039679764012345674,0.00039679764012345674,0.0050774999999999995,0.0050774999999999995,0.27989237806614675,36148.78296556359,456128.555045102,77941.48804320971,93698.21889185873,3.4,1008259.2504038851,1000.0,0.001,6.387755102040816,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3500095.615376875,0.0,0.0,5.508445643489327,3773.546300828408,3680350.539568784,55924.970969943846,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,301.3236421031745,0.03013236421031745,10.0,0.1,1.0,0.05,0.05,0.0030135377446738475,3.0135377446738478e-05,5.5,12.0,1.6574457595706165,216.97471761651707,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.3425310652521993,4.165914578237127,5.508445643489327,3500095.615376875,1.0515,0.014900000000000002,1029439.8868755514,52151.42466911544,52151.42466911544,3773.546300828408,295337.05516736343,5250.143423065312,175004.78076884375,3500.095615376875,3150.0860538391876,28000.764923015,10500.286846130624,7000.19123075375,0.031055415036432544,0.007041695981083754,0.01813307132088878,0.005483850094336557,0.00039679764012345674,0.007041695981083754,0.01813307132088878,0.005483850094336557,0.00039679764012345674,0.0003967976401234567,0.0050775,0.0050775,0.3013537744673848,36369.59699487198,463908.1247610204,78303.13568869543,99283.18136279998,3.4,1029439.8868755514,1000.0,0.001,6.877551020408163,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3572109.77938054,0.0,0.0,5.900738508307557,4042.2855032612915,3756073.4330186383,57266.72121603134,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,322.78289257936495,0.0322782892579365,10.0,0.1,1.0,0.05,0.05,0.003228151708686228,3.2281517086862286e-05,5.5,12.0,1.775483439777426,232.42692302540848,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.438141586219715,4.462596922087842,5.900738508307557,3572109.77938054,1.0515,0.014900000000000002,1050620.5233472176,53224.43571277005,53224.43571277005,4042.2855032612915,301604.6883007948,5358.16466907081,178605.488969027,3572.1097793805397,3214.8988014424863,28576.878235044318,10716.32933814162,7144.2195587610795,0.029606030665417424,0.006708800209285138,0.017275831418930167,0.0052246013970786665,0.00039679764012345674,0.006708800209285138,0.017275831418930167,0.0052246013970786665,0.00039679764012345674,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.3228151708686229,36590.411024180365,471687.69447693875,78664.78333418116,104868.14383374121,3.4,1050620.5233472176,1000.0,0.001,7.36734693877551,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3644123.943384206,0.0,0.0,6.293031373125788,4311.024705694174,3831796.3264684933,58608.471462118854,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,344.24214305555546,0.03442421430555555,10.0,0.1,1.0,0.05,0.05,0.0034427656726986095,3.442765672698611e-05,5.5,12.0,1.8935211199842354,247.8791284342999,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.5337521071872309,4.759279265938558,6.293031373125788,3644123.943384206,1.0515,0.014900000000000002,1071801.1598188842,54297.44675642467,54297.44675642467,4311.024705694174,307872.3214342263,5466.185915076309,182206.1971692103,3644.123943384206,3279.7115490457854,29152.99154707365,10932.371830152619,7288.247886768412,0.028337348761437963,0.006417408325918559,0.01652546818007288,0.00499767461532306,0.00039679764012345663,0.006417408325918559,0.01652546818007288,0.00499767461532306,0.00039679764012345663,0.0003967976401234566,0.0050774999999999995,0.0050774999999999995,0.344276567269861,36811.22505348876,479467.26419285714,79026.4309796669,110453.1063046825,3.4,1071801.1598188842,1000.0,0.001,7.857142857142857,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3716138.107387872,0.0,0.0,6.68532423794402,4579.763908127059,3907519.219918348,59950.22170820636,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,365.7013935317459,0.036570139353174595,10.0,0.1,1.0,0.05,0.05,0.00365737963671099,3.65737963671099e-05,5.5,12.0,2.011558800191045,263.3313338431913,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.6293626281547464,5.055961609789273,6.68532423794402,3716138.107387872,1.0515,0.014900000000000002,1092981.7962905506,55370.4578000793,55370.4578000793,4579.763908127059,314139.9545676577,5574.207161081808,185806.90536939361,3716.138107387872,3344.524296649085,29729.104859102976,11148.414322163617,7432.276214775744,0.02721755862125071,0.006160214022995979,0.015863167130616952,0.004797379827514323,0.0003967976401234567,0.006160214022995979,0.015863167130616952,0.004797379827514323,0.0003967976401234567,0.0003967976401234567,0.0050775,0.0050775,0.36573796367109906,37032.03908279714,487246.8339087755,79388.07862515262,116038.0687756237,3.4,1092981.7962905506,1000.0,0.001,8.346938775510203,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3788152.271391538,0.0,0.0,7.07761710276225,4848.503110559943,3983242.113368203,61291.97195429386,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,387.16064400793636,0.03871606440079364,10.0,0.1,1.0,0.05,0.05,0.0038719936007233706,3.871993600723371e-05,5.5,12.0,2.129596480397854,278.78353925208273,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.724973149122262,5.352643953639988,7.07761710276225,3788152.271391538,1.0515,0.014900000000000002,1114162.432762217,56443.46884373392,56443.46884373392,4848.503110559943,320407.58770108916,5682.2284070873075,189407.6135695769,3788.152271391538,3409.3370442523847,30305.218171132303,11364.456814174615,7576.304542783076,0.026221902261038026,0.0059315308668177035,0.015274285135142273,0.00461928861895459,0.0003967976401234567,0.0059315308668177035,0.015274285135142273,0.00461928861895459,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.38719936007233713,37252.853112105535,495026.40362469386,79749.72627063835,121623.03124656495,3.4,1114162.432762217,1000.0,0.001,8.83673469387755,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3860166.435395203,0.0,0.0,7.469909967580482,5117.242312992827,4058965.0068180566,62633.72220038136,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,408.61989448412686,0.04086198944841269,10.0,0.1,1.0,0.05,0.05,0.004086607564735751,4.0866075647357524e-05,5.5,12.0,2.247634160604664,294.2357446609742,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.820583670089778,5.649326297490704,7.469909967580482,3860166.435395203,1.0515,0.014900000000000002,1135343.0692338832,57516.47988738853,57516.47988738853,5117.242312992827,326675.22083452047,5790.249653092805,193008.32176976016,3860.1664353952033,3474.149791855683,30881.331483161626,11580.49930618561,7720.332870790407,0.02533082249883454,0.005726866948049836,0.014747255077923137,0.00445990283273811,0.00039679764012345674,0.005726866948049836,0.014747255077923137,0.00445990283273811,0.00039679764012345674,0.0003967976401234567,0.0050775,0.0050775,0.40866075647357525,37473.66714141393,502805.97334061225,80111.37391612408,127207.9937175062,3.4,1135343.0692338832,1000.0,0.001,9.326530612244898,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3932180.599398869,0.0,0.0,7.8622028323987125,5385.98151542571,4134687.900267911,63975.47244646886,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,430.0791449603173,0.04300791449603173,10.0,0.1,1.0,0.05,0.05,0.004301221528748132,4.301221528748133e-05,5.5,12.0,2.3656718408114736,309.6879500698656,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,1.9161941910572937,5.946008641341419,7.8622028323987125,3932180.599398869,1.0515,0.014900000000000002,1156523.7057055498,58589.490931043154,58589.490931043154,5385.98151542571,332942.85396795196,5898.270899098304,196609.02996994345,3932.180599398869,3538.9625394589825,31457.444795190953,11796.541798196607,7864.361198797738,0.024528665457183598,0.005542626871487497,0.014272818456767455,0.004316422488805189,0.0003967976401234567,0.005542626871487497,0.014272818456767455,0.004316422488805189,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.43012215287481337,37694.48117072231,510585.5430565306,80473.0215616098,132792.95618844742,3.4,1156523.7057055498,1000.0,0.001,9.816326530612244,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4004194.7634025346,0.0,0.0,8.254495697216944,5654.720717858594,4210410.793717765,65317.22269255637,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,451.53839543650776,0.04515383954365078,10.0,0.1,1.0,0.05,0.05,0.004515835492760513,4.515835492760513e-05,5.5,12.0,2.483709521018283,325.14015547875704,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.0118047120248095,6.242690985192135,8.254495697216944,4004194.7634025346,1.0515,0.014900000000000002,1177704.3421772162,59662.50197469777,59662.50197469777,5654.720717858594,339210.48710138333,6006.292145103802,200209.73817012674,4004.1947634025346,3603.7752870622817,32033.558107220277,12012.584290207604,8008.389526805069,0.02380275304523413,0.005375898722994448,0.013843476801583,0.004186579880533219,0.0003967976401234567,0.005375898722994448,0.013843476801583,0.004186579880533219,0.0003967976401234567,0.0003967976401234567,0.0050775,0.0050775,0.45158354927605143,37915.295200030705,518365.112772449,80834.66920709553,138377.91865938867,3.4,1177704.3421772162,1000.0,0.001,10.306122448979592,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4076208.9274062,0.0,0.0,8.646788562035177,5923.459920291479,4286133.687167619,66658.97293864387,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,472.9976459126983,0.04729976459126983,10.0,0.1,1.0,0.05,0.05,0.004730449456772895,4.7304494567728953e-05,5.5,12.0,2.601747201225093,340.5923608876485,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.1074152329923255,6.539373329042851,8.646788562035177,4076208.9274062,1.0515,0.014900000000000002,1198884.9786488824,60735.51301835239,60735.51301835239,5923.459920291479,345478.1202348147,6114.3133911093,203810.44637031003,4076.2089274062005,3668.5880346655804,32609.671419249604,12228.6267822186,8152.417854812401,0.023142707922081576,0.005224299026538573,0.013453092423239485,0.0040685188321800654,0.0003967976401234567,0.005224299026538573,0.013453092423239485,0.0040685188321800654,0.0003967976401234567,0.0003967976401234567,0.0050775,0.0050775,0.4730449456772896,38136.1092293391,526144.6824883674,81196.31685258127,143962.88113032994,3.4,1198884.9786488824,1000.0,0.001,10.795918367346939,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4148223.0914098653,0.0,0.0,9.039081426853404,6192.199122724361,4361856.580617473,68000.72318473135,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,494.45689638888865,0.04944568963888887,10.0,0.1,1.0,0.05,0.05,0.004945063420785274,4.945063420785275e-05,5.5,12.0,2.7197848814319014,356.0445662965398,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.20302575395984,6.836055672893564,9.039081426853404,4148223.0914098653,1.0515,0.014900000000000002,1220065.6151205488,61808.524062007,61808.524062007,6192.199122724361,351745.753368246,6222.334637114798,207411.15457049327,4148.223091409865,3733.400782268879,33185.78473127892,12444.669274229596,8296.44618281973,0.022539954238190014,0.005085858074078872,0.0130965931265605,0.003960705397427187,0.0003967976401234567,0.005085858074078872,0.0130965931265605,0.003960705397427187,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.49450634207852756,38356.92325864748,533924.2522042857,81557.96449806698,149547.84360127116,3.4,1220065.6151205488,1000.0,0.001,11.285714285714285,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4220237.255413531,0.0,0.0,9.431374291671634,6460.9383251572435,4437579.4740673285,69342.47343081886,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,515.9161468650792,0.05159161468650792,10.0,0.1,1.0,0.05,0.05,0.005159677384797655,5.1596773847976555e-05,5.5,12.0,2.8378225616387107,371.49677170543123,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.2986362749273557,7.132738016744279,9.431374291671634,4220237.255413531,1.0515,0.014900000000000002,1241246.2515922152,62881.53510566163,62881.53510566163,6460.9383251572435,358013.3865016775,6330.355883120297,211011.86277067658,4220.237255413532,3798.2135298721787,33761.898043308254,12660.711766240594,8440.474510827064,0.021987342975142123,0.0049589338732969265,0.012769750617126912,0.0038618608445948254,0.00039679764012345663,0.0049589338732969265,0.012769750617126912,0.0038618608445948254,0.00039679764012345663,0.00039679764012345663,0.0050774999999999995,0.0050774999999999995,0.5159677384797656,38577.737287955875,541703.821920204,81919.61214355272,155132.80607221238,3.4,1241246.2515922152,1000.0,0.001,11.775510204081632,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4292251.419417197,0.0,0.0,9.823667156489867,6729.677527590128,4513302.367517183,70684.22367690636,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,537.3753973412696,0.053737539734126975,10.0,0.1,1.0,0.05,0.05,0.005374291348810036,5.374291348810036e-05,5.5,12.0,2.9558602418455204,386.9489771143227,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.3942467958948717,7.429420360594995,9.823667156489867,4292251.419417197,1.0515,0.014900000000000002,1262426.8880638815,63954.546149316244,63954.546149316244,6729.677527590128,364281.01963510894,6438.377129125795,214612.57097085984,4292.251419417197,3863.0262774754774,34338.01135533758,12876.75425825159,8584.502838834394,0.021478867054234487,0.004842146713509212,0.012469012001957571,0.0037709106986442485,0.0003967976401234567,0.004842146713509212,0.012469012001957571,0.0037709106986442485,0.0003967976401234567,0.0003967976401234567,0.0050774999999999995,0.0050774999999999995,0.5374291348810037,38798.55131726427,549483.3916361225,82281.25978903845,160717.76854315362,3.4,1262426.8880638815,1000.0,0.001,12.26530612244898,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4364265.583420862,0.0,0.0,10.2159600213081,6998.416730023012,4589025.260967038,72025.97392299387,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,558.8346478174601,0.055883464781746016,10.0,0.1,1.0,0.05,0.05,0.005588905312822418,5.588905312822418e-05,5.5,12.0,3.07389792205233,402.4011825232141,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.4898573168623876,7.726102704445711,10.2159600213081,4364265.583420862,1.0515,0.014900000000000002,1283607.5245355477,65027.55719297086,65027.55719297086,6998.416730023012,370548.65276854037,6546.3983751312935,218213.27917104313,4364.265583420863,3927.8390250787766,34914.1246673669,13092.796750262587,8728.531166841725,0.021009442084052563,0.004734328807593194,0.012191370112433236,0.0036869455239026765,0.00039679764012345674,0.004734328807593194,0.012191370112433236,0.0036869455239026765,0.00039679764012345674,0.0003967976401234567,0.0050775,0.0050775,0.5588905312822419,39019.36534657265,557262.9613520408,82642.90743452417,166302.7310140949,3.4,1283607.5245355477,1000.0,0.001,12.755102040816325,default,CoagulationFlocculationZO,coag_and_floc
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4436279.747424528,0.0,0.0,10.608252886126328,7267.155932455896,4664748.154416892,73367.72416908138,7.0814,33269.0,952902.0,177335.0,212.32,73225.0,13662.0,20861.0,580.2938982936505,0.05802938982936506,10.0,0.1,1.0,0.05,0.05,0.005803519276834797,5.803519276834798e-05,5.5,12.0,3.1919356022591394,417.85338793210553,1.0,3.0,1.0,2.0,1.0,1.0,900.0,80.0,2.585467837829903,8.022785048296425,10.608252886126328,4436279.747424528,1.0515,0.014900000000000002,1304788.161007214,66100.56823662548,66100.56823662548,7267.155932455896,376816.28590197174,6654.419621136793,221813.98737122642,4436.279747424528,3992.6517726820757,35490.237979396225,13308.839242273585,8872.559494849056,0.02057473575573309,0.004634485107353554,0.011934262599946137,0.003609190408309942,0.0003967976401234567,0.004634485107353554,0.011934262599946137,0.003609190408309942,0.0003967976401234567,0.00039679764012345674,0.0050775,0.0050775,0.5803519276834799,39240.179375881045,565042.5310679591,83004.5550800099,171887.6934850361,3.4,1304788.161007214,1000.0,0.001,13.244897959183673,default,CoagulationFlocculationZO,coag_and_floc
