fs.costing.land_cost_percent_FCI,fs.costing.working_capital_percent_FCI,fs.costing.salaries_percent_FCI,fs.costing.benefit_percent_of_salary,fs.costing.maintenance_costs_percent_FCI,fs.costing.laboratory_fees_percent_FCI,fs.costing.insurance_and_taxes_percent_FCI,fs.costing.utilization_factor,fs.costing.electricity_cost,fs.costing.electrical_carbon_intensity,fs.costing.plant_lifetime,fs.costing.wacc,fs.costing.capital_recovery_factor,fs.costing.TPEC,fs.costing.TIC,fs.costing.heat_cost,fs.costing.acetic_acid_cost,fs.costing.activated_carbon_cost,fs.costing.alum_cost,fs.costing.anhydrous_ammonia_cost,fs.costing.ammonia_cost,fs.costing.anthracite_cost,fs.costing.anti-scalant_cost,fs.costing.cationic_polymer_cost,fs.costing.caustic_soda_cost,fs.costing.chlorine_cost,fs.costing.ferric_chloride_cost,fs.costing.hydrochloric_acid_cost,fs.costing.hydrogen_peroxide_cost,fs.costing.ion_exchange_resin_cost,fs.costing.lime_cost,fs.costing.phosphoric_acid_cost,fs.costing.sand_cost,fs.costing.sodium_bisulfite_cost,fs.costing.sodium_chloride_cost,fs.costing.sulfuric_acid_cost,fs.costing.catalyst_ATHTL_cost,fs.costing.polymer_cost,fs.costing.magnesium_chloride_cost,fs.costing.catalyst_HTG_cost,fs.costing.hydrogen_product_cost,fs.costing.filtration_media_cost,fs.costing.filtration_media_disposal_cost,fs.costing.disinfection_solution_cost,fs.costing.struvite_product_cost,fs.costing.aggregate_capital_cost,fs.costing.aggregate_fixed_operating_cost,fs.costing.aggregate_variable_operating_cost,fs.costing.aggregate_flow_electricity,fs.costing.aggregate_flow_chlorine,fs.costing.aggregate_flow_costs[electricity],fs.costing.aggregate_flow_costs[chlorine],fs.costing.total_capital_cost,fs.costing.total_operating_cost,fs.costing.chlorination.capital_a_parameter[default],fs.costing.chlorination.capital_b_parameter[default],fs.costing.chlorination.capital_c_parameter[default],fs.unit.properties_in[0.0].flow_mass_comp[H2O],fs.unit.properties_in[0.0].flow_mass_comp[total_coliforms_fecal_ecoli],fs.unit.properties_treated[0.0].flow_mass_comp[H2O],fs.unit.properties_treated[0.0].flow_mass_comp[total_coliforms_fecal_ecoli],fs.unit.recovery_frac_mass_H2O[0.0],"fs.unit.removal_frac_mass_comp[0.0,total_coliforms_fecal_ecoli]",fs.unit.electricity[0.0],fs.unit.energy_electric_flow_vol_inlet,fs.unit.initial_chlorine_demand[0.0],fs.unit.contact_time[0.0],fs.unit.concentration_time[0.0],fs.unit.chlorine_decay_rate[0.0],fs.unit.chlorine_dose[0.0],fs.unit.costing.capital_cost,fs.costing.total_investment_factor,fs.costing.maintenance_labor_chemical_factor,fs.costing.aggregate_direct_capital_cost,fs.costing.maintenance_labor_chemical_operating_cost,fs.costing.total_fixed_operating_cost,fs.costing.total_variable_operating_cost,fs.costing.total_annualized_cost,fs.costing.land_cost,fs.costing.working_capital,fs.costing.salary_cost,fs.costing.benefits_cost,fs.costing.maintenance_cost,fs.costing.laboratory_cost,fs.costing.insurance_and_taxes_cost,fs.costing.LCOW,fs.costing.LCOW_component_direct_capex['fs.unit'],fs.costing.LCOW_component_indirect_capex['fs.unit'],fs.costing.LCOW_component_fixed_opex['fs.unit'],fs.costing.LCOW_component_variable_opex['fs.unit'],fs.costing.LCOW_aggregate_direct_capex[ChlorinationZO],fs.costing.LCOW_aggregate_indirect_capex[ChlorinationZO],fs.costing.LCOW_aggregate_fixed_opex[ChlorinationZO],fs.costing.LCOW_aggregate_variable_opex[ChlorinationZO],fs.costing.LCOW_aggregate_variable_opex[electricity],fs.costing.LCOW_aggregate_variable_opex[chlorine],fs.costing.SEC,fs.costing.SEC_component['fs.unit'],fs.unit.costing.cost_factor,fs.unit.costing.direct_capital_cost,flow_mgd,dose,subtype,unit_class,unit
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,8957363.904165119,0.0,0.0,0.16727203554903608,9.292890863835337,114.58927106309136,129034.98639881081,9418668.145229625,262614.2978419342,290568.0,-1636000.0,421505.0,929.289077090643,9.29289077090643e-06,929.289077090643,7.917542936811951e-09,1,0.999148,0.16727203554903608,5e-05,4.6,1.5,81.0,3.0,10.0,8957363.904165119,1.0515,0.014900000000000002,8957363.904165119,133464.72217206028,133464.72217206028,129149.5756698739,875312.177234008,13436.045856247678,447868.19520825596,8957.363904165119,8061.627513748608,71658.91123332095,26872.091712495356,17914.727808330237,0.02984751413020747,0.019869287610769656,0.001023268311954637,0.004551050795960537,0.004403907411522632,0.019869287610769656,0.001023268311954637,0.004551050795960537,0.004403907411522632,3.907411522633744e-06,0.0043999999999999985,5e-05,5e-05,1.0,8957363.904165119,21.210526315789473,10,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,9959577.04916168,0.0,0.0,0.16727203554903608,13.939336295753007,114.58927106309136,193552.47959821622,10472495.267193507,342064.76690178836,290568.0,-1636000.0,421505.0,929.289077090643,9.29289077090643e-06,929.289077090643,7.917542936811951e-09,1,0.999148,0.16727203554903608,5e-05,9.6,1.5,81.0,3.0,15.0,9959577.04916168,1.0515,0.014900000000000002,9959577.04916168,148397.69803250904,148397.69803250904,193667.06886927932,1023315.6129041305,14939.36557374252,497978.852458084,9959.57704916168,8963.619344245513,79676.61639329344,29878.73114748504,19919.15409832336,0.03489432457381705,0.022092403857723868,0.00113775879867278,0.005060254505897767,0.006603907411522633,0.022092403857723868,0.00113775879867278,0.005060254505897767,0.006603907411522633,3.907411522633744e-06,0.006599999999999998,5e-05,5e-05,1.0,9959577.04916168,21.210526315789473,15,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,10670658.591877593,0.0,0.0,0.16727203554903608,18.585781727670675,114.58927106309136,258069.97279762162,11220197.509359289,417177.37508766085,290568.0,-1636000.0,421505.0,929.289077090643,9.29289077090643e-06,929.289077090643,7.917542936811951e-09,1,0.999148,0.16727203554903608,5e-05,14.6,1.5,81.0,3.0,20.0,10670658.591877593,1.0515,0.014900000000000002,10670658.591877593,158992.81301897616,158992.81301897616,258184.56206868473,1147067.3249556273,16005.987887816389,533532.9295938796,10670.658591877593,9603.592732689835,85365.26873502074,32011.975775632778,21341.317183755185,0.039114168727895283,0.023669729936924747,0.0012189910917516252,0.005421540287696284,0.008803907411522632,0.023669729936924747,0.0012189910917516252,0.005421540287696284,0.008803907411522632,3.907411522633744e-06,0.008799999999999997,5e-05,5e-05,1.0,10670658.591877593,21.210526315789473,20,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,11222216.286673512,0.0,0.0,0.16727203554903608,23.232227159588344,114.58927106309136,322587.46599702706,11800160.425437199,489913.07793952554,290568.0,-1636000.0,421505.0,929.289077090643,9.29289077090643e-06,929.289077090643,7.917542936811951e-09,1,0.999148,0.16727203554903608,5e-05,19.6,1.5,81.0,3.0,25.0,11222216.286673512,1.0515,0.014900000000000002,11222216.286673512,167211.02267143535,167211.02267143535,322702.05526809016,1257530.447791702,16833.32443001027,561110.8143336757,11222.216286673513,10099.994658006162,89777.7302933881,33666.64886002054,22444.432573347025,0.04288088157100376,0.02489319909471316,0.0012819997533777283,0.0057017753113902435,0.011003907411522632,0.02489319909471316,0.0012819997533777283,0.0057017753113902435,0.011003907411522632,3.907411522633744e-06,0.010999999999999998,5e-05,5e-05,1.0,11222216.286673512,21.210526315789473,25,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,2036677.969050727,0.0,0.0,0.007886274628862744,0.04381263682701524,5.402471836721429,608.3535338901751,2141566.88445684,30960.257744582734,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,-4.4,1.5,81.0,3.0,1.0,2036677.969050727,1.0515,0.014900000000000002,2036677.969050727,30346.501738855837,30346.501738855837,613.7560057268965,170272.256898897,3055.0169535760906,101833.89845253636,2036.6779690507271,1833.0101721456545,16293.423752405817,6110.033907152181,4073.3559381014543,0.12315173474284412,0.09582435148819629,0.004934954101642135,0.02194852174148307,0.00044390741152263374,0.09582435148819629,0.004934954101642135,0.02194852174148307,0.00044390741152263374,3.907411522633745e-06,0.0004399999999999999,5e-05,5e-05,1.0,2036677.969050727,1.0,1,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,2513972.381767704,0.0,0.0,0.007886274628862744,0.08762527365403049,5.402471836721429,1216.7070677803501,2643441.959428741,38680.29802795587,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,-3.4000000000000004,1.5,81.0,3.0,2.0,2513972.381767704,1.0515,0.014900000000000002,2513972.381767704,37458.1884883388,37458.1884883388,1222.1095396170715,210639.9910402137,3770.958572651556,125698.61908838521,2513.972381767704,2262.5751435909337,20111.779054141633,7541.917145303112,5027.944763535408,0.15234824965186386,0.11828073794818293,0.006091458004331423,0.027092146287826874,0.0008839074115226338,0.11828073794818293,0.006091458004331423,0.027092146287826874,0.0008839074115226338,3.907411522633745e-06,0.0008799999999999998,5e-05,5e-05,1.0,2513972.381767704,1.0,2,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3144921.27547104,0.0,0.0,0.007886274628862744,0.21906318413507622,5.402471836721429,3041.7676694508755,3306884.721157799,49906.4971458061,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,-0.40000000000000036,1.5,81.0,3.0,5.0,3144921.27547104,1.0515,0.014900000000000002,3144921.27547104,46859.327004518505,46859.327004518505,3047.170141287597,265024.09390216117,4717.38191320656,157246.063773552,3144.92127547104,2830.4291479239364,25159.37020376832,9434.76382641312,6289.84255094208,0.19168229462114442,0.14796646611928743,0.007620273005143322,0.03389164808519102,0.0022039074115226334,0.14796646611928743,0.007620273005143322,0.03389164808519102,0.0022039074115226334,3.907411522633745e-06,0.0021999999999999997,5e-05,5e-05,1.0,3144921.27547104,1.0,5,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3622215.6881880164,0.0,0.0,0.007886274628862744,0.43812636827015244,5.402471836721429,6083.535338901751,3808759.7961296993,60059.95156473993,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,4.6,1.5,81.0,3.0,10.0,3622215.6881880164,1.0515,0.014900000000000002,3622215.6881880164,53971.01375400145,53971.01375400145,6088.937810738473,307825.24217903847,5433.323532282025,181110.78440940083,3622.2156881880164,3259.9941193692152,28977.72550550413,10866.64706456405,7244.431376376033,0.22263880953016407,0.17042285257927403,0.008776776907832632,0.039035272631534806,0.004403907411522633,0.17042285257927403,0.008776776907832632,0.039035272631534806,0.004403907411522633,3.907411522633745e-06,0.004399999999999999,5e-05,5e-05,1.0,3622215.6881880164,1.0,10,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3901415.021431175,0.0,0.0,0.007886274628862744,0.6571895524052287,5.402471836721429,9125.303008352626,4102337.895034881,67261.78929951387,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,9.6,1.5,81.0,3.0,15.0,3901415.021431175,1.0515,0.014900000000000002,3901415.021431175,58131.083819324514,58131.083819324514,9130.705480189348,334124.75655573385,5852.122532146763,195070.75107155877,3901.4150214311753,3511.2735192880577,31211.320171449403,11704.245064293526,7802.830042862351,0.2416602924033695,0.18355899656006852,0.009453288322843555,0.0420441001089348,0.0066039074115226346,0.18355899656006852,0.009453288322843555,0.0420441001089348,0.0066039074115226346,3.907411522633745e-06,0.006599999999999999,5e-05,5e-05,1.0,3901415.021431175,1.0,15,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4099510.100904992,0.0,0.0,0.007886274628862744,0.8762527365403049,5.402471836721429,12167.070677803502,4310634.871101599,73255.17365312461,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,14.6,1.5,81.0,3.0,20.0,4099510.100904992,1.0515,0.014900000000000002,4099510.100904992,61082.70050348438,61082.70050348438,12172.473149640224,353668.1581253666,6149.265151357488,204975.5050452496,4099.510100904992,3689.559090814493,32796.08080723994,12298.530302714977,8199.020201809984,0.25579532443918374,0.1928792390392606,0.009933280810521899,0.04417889717787859,0.008803907411522633,0.1928792390392606,0.009933280810521899,0.04417889717787859,0.008803907411522633,3.907411522633745e-06,0.008799999999999999,5e-05,5e-05,1.0,4099510.100904992,1.0,20,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4253164.581891352,0.0,0.0,0.007886274628862744,1.095315920675381,5.402471836721429,15208.838347254377,4472202.557858758,78586.39308927226,290568.0,-1636000.0,421505.0,43.812636388888876,4.3812636388888877e-07,43.812636388888876,3.7328366203331773e-10,1,0.999148,0.007886274628862744,5e-05,19.6,1.5,81.0,3.0,25.0,4253164.581891352,1.0515,0.014900000000000002,4253164.581891352,63372.152270181155,63372.152270181155,15214.2408190911,369509.587447668,6379.746872837029,212658.22909456762,4253.164581891352,3827.8481237022174,34025.31665513082,12759.493745674057,8506.329163782704,0.2672528544994446,0.2001085807503785,0.01030559190864453,0.045834774428898946,0.011003907411522634,0.2001085807503785,0.01030559190864453,0.045834774428898946,0.011003907411522634,3.907411522633745e-06,0.011,5e-05,5e-05,1.0,4253164.581891352,1.0,25,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,2365373.2271133927,0.0,0.0,0.017847884686373577,0.09915491492429765,12.22664678836955,1376.8001030146067,2487189.9483097326,36633.08783379254,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069823e-10,1,0.999148,0.017847884686373577,5e-05,-4.4,1.5,81.0,3.0,1.0,2365373.2271133927,1.0515,0.014900000000000002,2365373.2271133927,35244.06108398955,35244.06108398955,1389.0267498029764,198428.36328857957,3548.059840670089,118268.66135566964,2365.3732271133927,2128.8359044020535,18922.98581690714,7096.119681340178,4730.746454226785,0.06341405673620051,0.04917431799896212,0.00253247737694656,0.01126335394876919,0.00044390741152263363,0.04917431799896212,0.00253247737694656,0.01126335394876919,0.00044390741152263363,3.907411522633744e-06,0.0004399999999999999,4.9999999999999996e-05,4.9999999999999996e-05,1.0,2365373.2271133927,2.263157894736842,1,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,3173169.4529744755,0.0,0.0,0.017847884686373577,0.1983098298485953,12.22664678836955,2753.6002060292135,3336587.6798026613,50046.05170213727,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069775e-10,1,0.999148,0.017847884686373577,5e-05,-3.4000000000000004,1.5,81.0,3.0,2.0,3173169.4529744755,1.0515,0.014900000000000002,3173169.4529744755,47280.22484931969,47280.22484931969,2765.826852817583,267095.8685444707,4759.754179461714,158658.47264872378,3173.1694529744755,2855.8525076770284,25385.355623795804,9519.508358923427,6346.338905948951,0.08535892894127729,0.06596778975789062,0.003397341172531377,0.015109890599332671,0.0008839074115226335,0.06596778975789062,0.003397341172531377,0.015109890599332671,0.0008839074115226335,3.907411522633744e-06,0.0008799999999999998,4.9999999999999996e-05,4.9999999999999996e-05,1.0,3173169.4529744755,2.263157894736842,2,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,4241017.978884219,0.0,0.0,0.017847884686373577,0.4957745746214882,12.22664678836955,6884.000515073033,4459430.404796757,70087.39504723628,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069775e-10,1,0.999148,0.017847884686373577,5e-05,-0.40000000000000036,1.5,81.0,3.0,5.0,4241017.978884219,1.0515,0.014900000000000002,4241017.978884219,63191.167885374874,63191.167885374874,6896.227161861402,360179.74251988396,6361.526968326329,212050.89894421096,4241.01797888422,3816.9161809957977,33928.14383107376,12723.053936652657,8482.03595776844,0.11510682368613069,0.08816755188671573,0.004540628922165861,0.020194735465726473,0.0022039074115226334,0.08816755188671573,0.004540628922165861,0.020194735465726473,0.0022039074115226334,3.907411522633744e-06,0.0021999999999999993,4.9999999999999996e-05,4.9999999999999996e-05,1.0,4241017.978884219,2.263157894736842,5,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5048814.204745301,0.0,0.0,0.017847884686373577,0.9915491492429764,12.22664678836955,13768.001030146066,5308828.136289684,89007.55932763944,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069823e-10,1,0.999148,0.017847884686373577,5e-05,4.6,1.5,81.0,3.0,10.0,5048814.204745301,1.0515,0.014900000000000002,5048814.204745301,75227.33165070499,75227.33165070499,13780.227676934435,434354.4481878334,7573.221307117952,252440.71023726507,5048.814204745301,4543.932784270772,40390.51363796241,15146.442614235904,10097.628409490602,0.13881169589120743,0.10496102364564419,0.005405492717750679,0.024041272116289945,0.004403907411522633,0.10496102364564419,0.005405492717750679,0.024041272116289945,0.004403907411522633,3.907411522633744e-06,0.0043999999999999985,4.9999999999999996e-05,4.9999999999999996e-05,1.0,5048814.204745301,2.263157894736842,10,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5521344.705098112,0.0,0.0,0.017847884686373577,1.4873237238644648,12.22664678836955,20652.001545219104,5805693.957410666,102932.26429796936,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069823e-10,1,0.999148,0.017847884686373577,5e-05,9.6,1.5,81.0,3.0,15.0,5521344.705098112,1.0515,0.014900000000000002,5521344.705098112,82268.03610596187,82268.03610596187,20664.228192007475,480600.98786442325,8282.017057647168,276067.2352549056,5521.344705098112,4969.210234588301,44170.7576407849,16564.034115294337,11042.689410196224,0.1535912397139781,0.11478457488153712,0.005911405606399169,0.026291351814519137,0.006603907411522633,0.11478457488153712,0.005911405606399169,0.026291351814519137,0.006603907411522633,3.907411522633744e-06,0.006599999999999999,4.9999999999999996e-05,4.9999999999999996e-05,1.0,5521344.705098112,2.263157894736842,15,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,5856610.430606383,0.0,0.0,0.017847884686373577,1.9830982984859529,12.22664678836955,27536.002060292132,6158225.867782612,114811.72412311562,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069823e-10,1,0.999148,0.017847884686373577,5e-05,14.6,1.5,81.0,3.0,20.0,5856610.430606383,1.0515,0.014900000000000002,5856610.430606383,87263.49541603512,87263.49541603512,27548.228707080503,515413.154370856,8784.915645909574,292830.5215303192,5856.610430606383,5270.949387545745,46852.88344485106,17569.831291819148,11713.220861212765,0.1647165680962842,0.12175449540457267,0.006270356513335496,0.02788780876685342,0.008803907411522633,0.12175449540457267,0.006270356513335496,0.02788780876685342,0.008803907411522633,3.907411522633744e-06,0.008799999999999997,4.9999999999999996e-05,4.9999999999999996e-05,1.0,5856610.430606383,2.263157894736842,20,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,6116662.730655044,0.0,0.0,0.017847884686373577,2.4788728731074414,12.22664678836955,34420.00257536517,6431670.86128378,125570.50390891371,290568.0,-1636000.0,421505.0,99.1549139327485,9.91549139327485e-07,99.1549139327485,8.447998667069823e-10,1,0.999148,0.017847884686373577,5e-05,19.6,1.5,81.0,3.0,25.0,6116662.730655044,1.0515,0.014900000000000002,6116662.730655044,91138.27468676017,91138.27468676017,34432.22922215354,543959.923399422,9174.994095982567,305833.13653275225,6116.6627306550445,5504.99645758954,48933.301845240356,18349.988191965134,12233.325461310089,0.17383959063606083,0.1271607857744693,0.006548780467385172,0.029126116982683744,0.011003907411522634,0.1271607857744693,0.006548780467385172,0.029126116982683744,0.011003907411522634,3.907411522633744e-06,0.011,4.9999999999999996e-05,4.9999999999999996e-05,1.0,6116662.730655044,2.263157894736842,25,default,ChlorinationZO,chlorination
0.0015,0.05,0.001,0.9,0.008,0.003,0.002,1.0,5.9069053497942385e-08,0.475,30.0,0.05,0.06505143508027657,3.4,1.65,6.1e-06,1.1,3.63759,0.67,1.0,1.0,1.124346,3.49,0.79,1.02,0.44,0.88,0.15,1.53,7.072,0.12,0.97,0.510219804,1.3,0.08,0.14,0,0,0,0,0,0,0,0,0,2543851.213433246,0.0,0.0,0.02780949474388441,0.15449719302158005,19.050821740017668,2145.2466721390383,2674859.550925059,40067.68057403443,290568.0,-1636000.0,421505.0,154.49719147660812,1.5449719147660816e-06,154.49719147660812,1.3163160713806469e-09,1,0.999148,0.02780949474388441,5e-05,-4.4,1.5,81.0,3.0,1.0,2543851.213433246,1.0515,0.014900000000000002,2543851.213433246,37903.38308015537,37903.38308015537,2164.2974938790558,214071.13299989363,3815.7768201498693,127192.56067166232,2543.8512134332464,2289.466092089922,20350.80970746597,7631.553640299739,5087.702426866493,0.0439069780381174,0.03394095264382564,0.0017479590611570277,0.0077741589216120946,0.0004439074115226337,0.03394095264382564,0.0017479590611570277,0.0077741589216120946,0.0004439074115226337,3.907411522633744e-06,0.00043999999999999996,5e-05,5e-05,1.0,2543851.213433246,3.526315789473684,1,default,ChlorinationZO,chlorination
